species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
Gentoo,Biscoe,47.6,15.9,196.0,5565.0,Female
Adelie,Dream,40.8,21.4,182.0,3959.0,Female
Gentoo,Torgersen,48.6,16.8,207.0,5034.0,Male
Adelie,Torgersen,40.5,17.2,180.0,3960.0,Male
Chinstrap,Torgersen,53.5,19.9,205.0,3928.0,Male
Adelie,Dream,55.1,19.9,179.0,4035.0,Male
Chinstrap,Torgersen,54.2,18.8,199.0,3935.0,Male
Gentoo,Biscoe,45.8,17.9,220.0,4881.0,Male
Gentoo,Dream,46.8,14.6,208.0,4731.0,Female
Chinstrap,Biscoe,52.2,14.0,189.0,3885.0,Female
Adelie,Torgersen,41.2,17.8,197.0,4296.0,Male
Chinstrap,Dream,45.7,18.2,201.0,3719.0,Female
Gentoo,Biscoe,46.0,19.2,220.0,5605.0,Male
Adelie,Biscoe,51.0,23.5,203.0,3248.0,Female
Adelie,Dream,50.4,21.1,183.0,3912.0,Male
Gentoo,Biscoe,48.8,15.4,222.0,5577.0,Female
Chinstrap,Biscoe,57.3,20.7,194.0,3313.0,Male
Gentoo,Biscoe,53.8,11.5,221.0,4509.0,Female
Chinstrap,Biscoe,48.1,20.3,186.0,4408.0,Female
Gentoo,Biscoe,46.6,16.1,233.0,5968.0,Male
Chinstrap,Dream,40.9,20.7,187.0,3556.0,Female
Chinstrap,Torgersen,53.2,19.5,193.0,4323.0,Male
Chinstrap,Biscoe,43.3,21.4,190.0,3773.0,Male
Chinstrap,Biscoe,52.7,18.1,199.0,4244.0,Female
Chinstrap,Biscoe,41.2,17.9,212.0,3842.0,Male
Adelie,Biscoe,46.2,17.2,196.0,4058.0,Female
Gentoo,Dream,59.2,12.6,206.0,4536.0,Male
Gentoo,Dream,45.5,17.2,207.0,5445.0,Male
Gentoo,Dream,38.2,11.9,210.0,4932.0,Male
Gentoo,Dream,55.8,14.0,203.0,4779.0,Male
Gentoo,Dream,46.0,16.1,202.0,5056.0,Male
Adelie,Biscoe,50.6,19.1,197.0,4339.0,Male
Gentoo,Torgersen,52.9,17.3,223.0,4936.0,Male
Adelie,Dream,50.6,20.2,177.0,4047.0,Male
Adelie,Dream,39.0,18.7,186.0,4428.0,Male
Adelie,Torgersen,44.1,15.5,209.0,3515.0,Female
Gentoo,Biscoe,41.5,14.4,200.0,5216.0,Female
Chinstrap,Biscoe,45.9,19.0,211.0,4102.0,Male
Chinstrap,Biscoe,49.0,20.0,203.0,3369.0,Male
Gentoo,Torgersen,53.1,14.0,211.0,4745.0,Male
Gentoo,Dream,46.8,15.9,212.0,4921.0,Male
Adelie,Torgersen,44.0,16.5,188.0,3081.0,Female
Chinstrap,Dream,39.5,17.6,189.0,4221.0,Female
Adelie,Biscoe,37.9,15.4,199.0,4300.0,Female
Adelie,Biscoe,41.5,20.0,191.0,3660.0,Male
Gentoo,Dream,51.6,13.9,216.0,4746.0,Male
Chinstrap,Torgersen,51.1,14.4,197.0,3384.0,Female
Adelie,Biscoe,44.8,15.2,189.0,4382.0,Female
Chinstrap,Dream,44.0,19.2,192.0,3897.0,Male
Gentoo,Torgersen,51.6,15.1,234.0,5030.0,Female
Chinstrap,Biscoe,41.8,19.8,174.0,4146.0,Female
Gentoo,Biscoe,48.2,14.6,191.0,4898.0,Female
Chinstrap,Torgersen,55.8,22.6,207.0,3575.0,Female
Gentoo,Biscoe,43.4,14.5,229.0,5078.0,Male
Adelie,Biscoe,45.7,14.7,215.0,3950.0,Female
Adelie,Torgersen,46.5,18.8,204.0,3976.0,Female
Adelie,Torgersen,41.4,17.5,198.0,3689.0,Male
Gentoo,Biscoe,50.5,15.4,221.0,5546.0,Male
Adelie,Torgersen,49.3,21.0,191.0,4345.0,Female
Gentoo,Torgersen,44.4,17.8,213.0,5153.0,Male
Chinstrap,Torgersen,48.7,17.7,202.0,3349.0,Female
Chinstrap,Dream,49.5,16.7,202.0,3619.0,Male
Chinstrap,Dream,40.2,17.9,197.0,3443.0,Female
Gentoo,Biscoe,51.4,18.1,236.0,5346.0,Male
Chinstrap,Torgersen,49.0,18.9,193.0,4053.0,Female
Adelie,Torgersen,45.5,20.6,183.0,3998.0,Male
Adelie,Torgersen,45.5,18.5,189.0,3786.0,Male
Chinstrap,Dream,45.0,16.7,209.0,4464.0,Female
Chinstrap,Biscoe,46.7,19.8,214.0,3606.0,Male
Adelie,Dream,51.9,17.4,183.0,3525.0,Female
Gentoo,Torgersen,48.6,15.1,216.0,5281.0,Female
Gentoo,Torgersen,51.0,13.0,208.0,4496.0,Male
Adelie,Dream,36.8,18.0,211.0,3551.0,Female
Chinstrap,Dream,43.3,22.0,204.0,3705.0,Female
Gentoo,Dream,43.9,14.4,234.0,4826.0,Male
Chinstrap,Torgersen,54.1,18.0,199.0,3572.0,Male
Chinstrap,Torgersen,38.4,18.4,181.0,4595.0,Male
Adelie,Biscoe,49.6,18.2,203.0,3361.0,Female
Gentoo,Biscoe,56.5,15.4,231.0,4180.0,Female
Adelie,Dream,49.1,16.6,183.0,3601.0,Female
Adelie,Torgersen,45.7,16.6,194.0,4532.0,Female
Gentoo,Biscoe,50.4,16.6,201.0,5151.0,Female
Chinstrap,Biscoe,38.5,16.8,191.0,4555.0,Female
Adelie,Dream,39.6,18.4,196.0,3822.0,Male
Adelie,Biscoe,34.2,17.3,202.0,3493.0,Male
Chinstrap,Biscoe,49.4,17.9,202.0,3704.0,Male
Chinstrap,Biscoe,54.0,17.6,191.0,4262.0,Male
Gentoo,Torgersen,44.3,15.5,235.0,4427.0,Male
Adelie,Biscoe,39.3,17.4,192.0,3721.0,Male
Adelie,Biscoe,42.8,19.1,191.0,3056.0,Male
Gentoo,Dream,44.1,15.4,224.0,4180.0,Female
Chinstrap,Torgersen,52.6,18.2,194.0,4012.0,Female
Adelie,Biscoe,50.8,20.6,188.0,3428.0,Female
Gentoo,Biscoe,44.8,13.9,236.0,5064.0,Male
Chinstrap,Dream,49.8,18.0,209.0,4372.0,Male
Chinstrap,Biscoe,46.9,18.3,190.0,4340.0,Female
Gentoo,Biscoe,48.2,14.5,229.0,5056.0,Female
Adelie,Dream,30.8,18.0,193.0,3055.0,Male
Adelie,Biscoe,35.9,19.5,189.0,3868.0,Male
Gentoo,Torgersen,48.4,15.6,206.0,4931.0,Female
Gentoo,Dream,54.4,14.5,194.0,4453.0,Male
Adelie,Torgersen,47.2,15.7,183.0,3289.0,Female
Gentoo,Biscoe,44.7,15.7,200.0,5792.0,Female
Chinstrap,Biscoe,47.0,17.0,205.0,4462.0,Female
Chinstrap,Dream,51.2,17.5,194.0,3909.0,Male
Chinstrap,Biscoe,47.3,20.0,176.0,4327.0,Male
Gentoo,Biscoe,41.5,13.4,207.0,5565.0,Female
Gentoo,Biscoe,38.3,15.7,207.0,5374.0,Male
Gentoo,Dream,40.0,15.1,215.0,4666.0,Male
Adelie,Dream,41.5,16.6,189.0,3341.0,Male
Gentoo,Torgersen,32.5,14.3,207.0,4347.0,Female
Gentoo,Torgersen,53.6,15.6,211.0,5182.0,Female
Adelie,Biscoe,39.8,14.5,189.0,3664.0,Female
Chinstrap,Torgersen,53.4,17.3,182.0,3306.0,Male
Adelie,Dream,46.5,16.4,193.0,3845.0,Female
Adelie,Biscoe,39.5,17.3,182.0,4232.0,Female
Adelie,Biscoe,44.7,17.1,180.0,3705.0,Female
Chinstrap,Dream,52.5,22.2,191.0,4085.0,Male
Chinstrap,Dream,40.3,14.7,202.0,3047.0,Female
Chinstrap,Dream,48.9,19.4,197.0,4312.0,Female
Gentoo,Biscoe,38.7,15.3,208.0,3704.0,Female
Adelie,Dream,48.3,16.6,196.0,3542.0,Female
Gentoo,Biscoe,44.4,14.5,207.0,4862.0,Female
Adelie,Biscoe,39.7,19.5,204.0,3978.0,Female
Gentoo,Torgersen,41.2,16.2,221.0,4722.0,Male
Adelie,Biscoe,46.8,15.5,180.0,3605.0,Female
Adelie,Biscoe,44.1,17.4,191.0,3591.0,Male
Gentoo,Biscoe,52.0,12.5,219.0,5375.0,Male
Gentoo,Torgersen,38.7,17.1,215.0,5309.0,Female
Chinstrap,Torgersen,49.1,14.8,201.0,3919.0,Male
Adelie,Torgersen,46.8,18.3,181.0,3415.0,Female
Adelie,Dream,43.8,18.1,181.0,4169.0,Male
Gentoo,Biscoe,46.6,8.6,224.0,4874.0,Male
Gentoo,Biscoe,42.4,17.7,229.0,5054.0,Male
Gentoo,Torgersen,42.7,15.1,195.0,5351.0,Male
Adelie,Dream,43.3,17.6,184.0,3585.0,Male
Gentoo,Dream,46.7,15.7,216.0,5391.0,Male
Chinstrap,Torgersen,43.9,15.2,207.0,4257.0,Male
Gentoo,Torgersen,42.4,15.7,234.0,5281.0,Male
Adelie,Dream,45.0,20.2,197.0,4276.0,Male
Adelie,Torgersen,42.7,14.5,200.0,3840.0,Male
Chinstrap,Biscoe,47.7,16.5,206.0,4728.0,Female
Gentoo,Dream,46.9,15.9,221.0,4928.0,Female
Gentoo,Dream,41.5,16.7,226.0,4382.0,Male
Gentoo,Dream,43.5,17.3,217.0,5279.0,Male
Adelie,Torgersen,48.8,20.0,202.0,3230.0,Male
Adelie,Dream,33.7,15.6,192.0,3308.0,Male
Adelie,Biscoe,44.3,20.7,190.0,3411.0,Male
Chinstrap,Biscoe,49.5,18.4,187.0,4687.0,Female
