survived,pclass,age,sibsp,parch,fare,sex,embarked
0,1,41.2,0,2,244.29,female,C
0,3,79.7,4,3,432.46,male,S
0,3,65.3,1,0,296.42,female,Q
0,3,49.6,4,4,190.79,female,S
1,2,25.2,1,2,146.46,male,S
0,3,50.3,4,3,105.6,female,S
0,2,42.6,2,3,382.09,female,S
0,3,34.7,1,3,196.34,female,C
1,1,11.3,4,3,258.08,female,C
0,1,71.0,0,3,248.7,male,S
1,2,36.5,2,4,290.75,female,S
0,3,16.4,2,2,433.46,female,S
0,2,30.1,0,3,490.47,male,S
0,3,33.7,4,1,206.75,female,Q
1,3,66.4,3,1,414.62,male,C
0,1,59.0,0,2,383.44,male,S
1,3,61.8,4,0,288.9,male,C
0,2,1.9,0,0,478.24,female,S
0,3,33.9,0,0,104.23,male,Q
1,1,39.0,1,1,59.09,male,S
1,3,2.5,4,0,427.71,male,C
1,3,21.5,3,4,222.38,female,C
1,3,61.1,1,3,424.25,female,S
1,3,11.8,0,1,447.08,female,C
1,2,43.3,0,2,35.92,female,S
1,3,18.0,0,2,442.32,female,S
1,3,2.0,4,3,226.92,female,S
1,3,20.1,4,1,257.66,female,Q
1,1,78.1,1,0,315.16,male,C
1,3,64.3,3,0,463.56,male,C
0,3,76.8,1,4,14.46,male,C
1,3,39.5,2,4,241.04,male,S
1,2,9.7,0,0,345.42,female,Q
0,3,44.3,0,2,362.74,male,S
1,2,36.9,0,2,347.8,male,S
0,3,67.7,1,4,71.55,male,S
0,1,8.7,1,3,153.2,male,C
1,3,39.6,0,0,182.56,female,C
0,3,12.9,1,4,403.2,female,S
1,1,26.6,4,4,142.99,female,S
1,3,59.3,4,0,109.3,male,C
0,2,38.6,1,0,478.94,female,S
0,3,30.7,0,2,9.39,male,C
0,3,32.2,1,3,498.92,female,Q
1,3,37.3,1,3,340.03,female,S
1,3,63.0,1,0,415.09,female,S
1,3,71.5,2,1,150.84,female,C
0,2,76.5,4,4,12.09,female,C
1,2,63.2,3,4,370.25,male,S
